OldNum	Post1962	NouvNum	CentroidX	CentroidY	WKT
		0-0 	584700	146024 	MULTILINESTRING ((584400 145824,585000 145824,585000 146224,584400 146224,584400 145824))
		61-0 	621300	146024 	MULTILINESTRING ((621000 145824,621600 145824,621600 146224,621000 146224,621000 145824))
	3H-M	28-12-13	601500	141024 	MULTILINESTRING ((601200 140824,601800 140824,601800 141224,601200 141224,601200 140824))
	3L	27-13 	600900	140824 	MULTILINESTRING ((600600 140624,601200 140624,601200 141024,600600 141024,600600 140624))
	3Q	27-14 	600900	140424 	MULTILINESTRING ((600600 140224,601200 140224,601200 140624,600600 140624,600600 140224))
	3V	27-15 	600900	140024 	MULTILINESTRING ((600600 139824,601200 139824,601200 140224,600600 140224,600600 139824))
		53-22 	616500	137224 	MULTILINESTRING ((616200 137024,616800 137024,616800 137424,616200 137424,616200 137024))
		54-22 	617100	137224 	MULTILINESTRING ((616800 137024,617400 137024,617400 137424,616800 137424,616800 137024))
		52-23 	615900	136824 	MULTILINESTRING ((615600 136624,616200 136624,616200 137024,615600 137024,615600 136624))
		53-23 	616500	136824 	MULTILINESTRING ((616200 136624,616800 136624,616800 137024,616200 137024,616200 136624))
		54-23 	617100	136824 	MULTILINESTRING ((616800 136624,617400 136624,617400 137024,616800 137024,616800 136624))
		55-23 	617700	136824 	MULTILINESTRING ((617400 136624,618000 136624,618000 137024,617400 137024,617400 136624))
		56-23 	618300	136824 	MULTILINESTRING ((618000 136624,618600 136624,618600 137024,618000 137024,618000 136624))
		57-23 	618900	136824 	MULTILINESTRING ((618600 136624,619200 136624,619200 137024,618600 137024,618600 136624))
		52-24 	615900	136424 	MULTILINESTRING ((615600 136224,616200 136224,616200 136624,615600 136624,615600 136224))
		53-24 	616500	136424 	MULTILINESTRING ((616200 136224,616800 136224,616800 136624,616200 136624,616200 136224))
		56-24 	618300	136424 	MULTILINESTRING ((618000 136224,618600 136224,618600 136624,618000 136624,618000 136224))
		57-24 	618900	136424 	MULTILINESTRING ((618600 136224,619200 136224,619200 136624,618600 136624,618600 136224))
		51-25 	615300	136024 	MULTILINESTRING ((615000 135824,615600 135824,615600 136224,615000 136224,615000 135824))
		52-25 	615900	136024 	MULTILINESTRING ((615600 135824,616200 135824,616200 136224,615600 136224,615600 135824))
		53-25 	616500	136024 	MULTILINESTRING ((616200 135824,616800 135824,616800 136224,616200 136224,616200 135824))
		57-25 	618900	136024 	MULTILINESTRING ((618600 135824,619200 135824,619200 136224,618600 136224,618600 135824))
		51-26 	615300	135624 	MULTILINESTRING ((615000 135424,615600 135424,615600 135824,615000 135824,615000 135424))
		52-26 	615900	135624 	MULTILINESTRING ((615600 135424,616200 135424,616200 135824,615600 135824,615600 135424))
		53-26 	616500	135624 	MULTILINESTRING ((616200 135424,616800 135424,616800 135824,616200 135824,616200 135424))
	25J	50-27 	614700	135224 	MULTILINESTRING ((614400 135024,615000 135024,615000 135424,614400 135424,614400 135024))
	25O	51-27 	615300	135224 	MULTILINESTRING ((615000 135024,615600 135024,615600 135424,615000 135424,615000 135024))
		52-27 	615900	135224 	MULTILINESTRING ((615600 135024,616200 135024,616200 135424,615600 135424,615600 135024))
		50-28 	614700	134824 	MULTILINESTRING ((614400 134624,615000 134624,615000 135024,614400 135024,614400 134624))
		51-28 	615300	134824 	MULTILINESTRING ((615000 134624,615600 134624,615600 135024,615000 135024,615000 134624))
	18Q	12-29 	591900	134424 	MULTILINESTRING ((591600 134224,592200 134224,592200 134624,591600 134624,591600 134224))
	18V	12-30 	591900	134024 	MULTILINESTRING ((591600 133824,592200 133824,592200 134224,591600 134224,591600 133824))
	27A	11-31 	591300	133624 	MULTILINESTRING ((591000 133424,591600 133424,591600 133824,591000 133824,591000 133424))
	27B	12-31 	591900	133624 	MULTILINESTRING ((591600 133424,592200 133424,592200 133824,591600 133824,591600 133424))
	34D	49-31 	614100	133624 	MULTILINESTRING ((613800 133424,614400 133424,614400 133824,613800 133824,613800 133424))
	34E	50-31 	614700	133624 	MULTILINESTRING ((614400 133424,615000 133424,615000 133824,614400 133824,614400 133424))
	27F	11-32 	591300	133224 	MULTILINESTRING ((591000 133024,591600 133024,591600 133424,591000 133424,591000 133024))
	27G	12-32 	591900	133224 	MULTILINESTRING ((591600 133024,592200 133024,592200 133424,591600 133424,591600 133024))
	34J	50-32 	614700	133224 	MULTILINESTRING ((614400 133024,615000 133024,615000 133424,614400 133424,614400 133024))
	27K	11-33 	591300	132824 	MULTILINESTRING ((591000 132624,591600 132624,591600 133024,591000 133024,591000 132624))
	27L	12-33 	591900	132824 	MULTILINESTRING ((591600 132624,592200 132624,592200 133024,591600 133024,591600 132624))
		56-33 	618300	132824 	MULTILINESTRING ((618000 132624,618600 132624,618600 133024,618000 133024,618000 132624))
	26T	10-34 	590700	132424 	MULTILINESTRING ((590400 132224,591000 132224,591000 132624,590400 132624,590400 132224))
	27P	11-34 	591300	132424 	MULTILINESTRING ((591000 132224,591600 132224,591600 132624,591000 132624,591000 132224))
	27L	12-34 	591900	132424 	MULTILINESTRING ((591600 132224,592200 132224,592200 132624,591600 132624,591600 132224))
14	29T	25-34 	599700	132424 	MULTILINESTRING ((599400 132224,600000 132224,600000 132624,599400 132624,599400 132224))
15	30P	26-34 	600300	132424 	MULTILINESTRING ((600000 132224,600600 132224,600600 132624,600000 132624,600000 132224))
	32P	36-34-union	606300	132424 	MULTILINESTRING ((606000 132224,606800 132224,606800 132324,606600 132324,606600 132624,606000 132624,606000 132224))
	34R	48-34 	613500	132424 	MULTILINESTRING ((613200 132224,613800 132224,613800 132624,613200 132624,613200 132224))
	34S	49-34 	614100	132424 	MULTILINESTRING ((613800 132224,614400 132224,614400 132624,613800 132624,613800 132224))
	34T	50-34 	614700	132424 	MULTILINESTRING ((614400 132224,615000 132224,615000 132624,614400 132624,614400 132224))
	26Y	10-35 	590700	132024 	MULTILINESTRING ((590400 131824,591000 131824,591000 132224,590400 132224,590400 131824))
	27U	11-35 	591300	132024 	MULTILINESTRING ((591000 131824,591600 131824,591600 132224,591000 132224,591000 131824))
	27X	14-35 	593100	132024 	MULTILINESTRING ((592800 131824,593400 131824,593400 132224,592800 132224,592800 131824))
26	29Y	25-35 	599700	132024 	MULTILINESTRING ((599400 131824,600000 131824,600000 132224,599400 132224,599400 131824))
27	30U	26-35 	600300	132024 	MULTILINESTRING ((600000 131824,600600 131824,600600 132224,600000 132224,600000 131824))
28	30V	27-35 	600900	132024 	MULTILINESTRING ((600600 131824,601200 131824,601200 132224,600600 132224,600600 131824))
